,NN,Min Violations Committee,Max Violations Committee,Random Choice,Borda ranking,Plurality ranking,STV,Approval Voting (AV),Proportional Approval Voting (PAV),Approval Chamberlin-Courant (CC),Lexicographic Chamberlin-Courant (lex-CC),Sequential Approval Chamberlin-Courant (seq-CC),Monroe's Approval Rule (Monroe),Greedy Monroe,Minimax Approval Voting (MAV),Method of Equal Shares (aka Rule X) with Phragmén phase,E Pluribus Hugo (EPH),Random Serial Dictator,Anti-Plurality,Two-Approval,Three-Approval,Instant Runoff,Bottom-Two-Runoff Instant Runoff,Benham,PluralityWRunoff PUT,Coombs,Baldwin,Strict Nanson,Weak Nanson,Iterated Removal Condorcet Loser,Raynaud,Tideman Alternative Top Cycle,Knockout Voting,Banks,Condorcet,Copeland,Llull,Uncovered Set,Uncovered Set - Fishburn,Uncovered Set - Bordes,Uncovered Set - McKelvey,Slater,Top Cycle,GOCHA,Bipartisan Set,Minimax,Split Cycle,Ranked Pairs ZT,Ranked Pairs TB,Simple Stable Voting,Stable Voting,Loss-Trimmer Voting,Daunou,Blacks,Condorcet IRV,Condorcet IRV PUT,Smith IRV,Smith-Minimax,Condorcet Plurality,Copeland-Local-Borda,Copeland-Global-Borda,Borda-Minimax Faceoff,Bucklin,Simplified Bucklin,Weighted Bucklin,Bracket Voting,Superior Voting
Sequential Approval Chamberlin-Courant (seq-CC),0.11571428571428573,0.14285714285714285,0.4,0.3142857142857143,0.05714285714285714,0.0,0.11428571428571428,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.0,0.37142857142857144,0.0,0.02857142857142857,0.11428571428571428,0.2571428571428571,0.08571428571428572,0.14285714285714285,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.08571428571428572,0.2,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.14285714285714285,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.08571428571428572,0.14285714285714285,0.08571428571428572,0.17142857142857143,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.11428571428571428,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.08571428571428572,0.11428571428571428,0.08571428571428572,0.08571428571428572,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.11428571428571428,0.11428571428571428,0.08571428571428572,0.02857142857142857,0.05714285714285714
Monroe's Approval Rule (Monroe),0.09000000000000001,0.11428571428571428,0.4,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.08571428571428572,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.02857142857142857,0.37142857142857144,0.02857142857142857,0.0,0.14285714285714285,0.2571428571428571,0.05714285714285714,0.17142857142857143,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.2,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.11428571428571428,0.05714285714285714,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.11428571428571428,0.05714285714285714,0.14285714285714285,0.05714285714285714,0.05714285714285714,0.08571428571428572,0.08571428571428572,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.0,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.08571428571428572,0.08571428571428572,0.05714285714285714,0.0,0.02857142857142857
Greedy Monroe,0.11571428571428573,0.14285714285714285,0.4,0.3142857142857143,0.05714285714285714,0.0,0.11428571428571428,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.0,0.37142857142857144,0.0,0.02857142857142857,0.11428571428571428,0.2571428571428571,0.08571428571428572,0.14285714285714285,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.08571428571428572,0.2,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.14285714285714285,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.08571428571428572,0.14285714285714285,0.08571428571428572,0.17142857142857143,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.11428571428571428,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.08571428571428572,0.11428571428571428,0.08571428571428572,0.08571428571428572,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.11428571428571428,0.11428571428571428,0.08571428571428572,0.02857142857142857,0.05714285714285714
Minimax Approval Voting (MAV),0.3542857142857143,0.2857142857142857,0.2571428571428571,0.3142857142857143,0.37142857142857144,0.37142857142857144,0.3142857142857143,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.0,0.37142857142857144,0.37142857142857144,0.34285714285714286,0.34285714285714286,0.37142857142857144,0.3142857142857143,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.34285714285714286,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.3142857142857143,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.34285714285714286,0.4,0.37142857142857144,0.37142857142857144,0.37142857142857144
Method of Equal Shares (aka Rule X) with Phragmén phase,0.11571428571428573,0.14285714285714285,0.4,0.3142857142857143,0.05714285714285714,0.0,0.11428571428571428,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.0,0.37142857142857144,0.0,0.02857142857142857,0.11428571428571428,0.2571428571428571,0.08571428571428572,0.14285714285714285,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.08571428571428572,0.2,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.14285714285714285,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.08571428571428572,0.14285714285714285,0.08571428571428572,0.17142857142857143,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.11428571428571428,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.08571428571428572,0.11428571428571428,0.08571428571428572,0.08571428571428572,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.11428571428571428,0.11428571428571428,0.08571428571428572,0.02857142857142857,0.05714285714285714
E Pluribus Hugo (EPH),0.09000000000000001,0.11428571428571428,0.4,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.08571428571428572,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.02857142857142857,0.37142857142857144,0.02857142857142857,0.0,0.14285714285714285,0.2571428571428571,0.05714285714285714,0.17142857142857143,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.2,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.11428571428571428,0.05714285714285714,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.11428571428571428,0.05714285714285714,0.14285714285714285,0.05714285714285714,0.05714285714285714,0.08571428571428572,0.08571428571428572,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.0,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.08571428571428572,0.08571428571428572,0.05714285714285714,0.0,0.02857142857142857
Random Serial Dictator,0.17571428571428574,0.17142857142857143,0.4,0.2857142857142857,0.17142857142857143,0.11428571428571428,0.17142857142857143,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.11428571428571428,0.14285714285714285,0.11428571428571428,0.34285714285714286,0.11428571428571428,0.14285714285714285,0.0,0.2857142857142857,0.17142857142857143,0.17142857142857143,0.14285714285714285,0.17142857142857143,0.14285714285714285,0.14285714285714285,0.17142857142857143,0.17142857142857143,0.17142857142857143,0.2,0.2857142857142857,0.17142857142857143,0.14285714285714285,0.17142857142857143,0.2,0.22857142857142856,0.2,0.2,0.22857142857142856,0.2,0.2,0.22857142857142856,0.2,0.22857142857142856,0.2,0.2,0.2,0.2,0.22857142857142856,0.22857142857142856,0.17142857142857143,0.17142857142857143,0.17142857142857143,0.14285714285714285,0.17142857142857143,0.14285714285714285,0.17142857142857143,0.14285714285714285,0.2,0.14285714285714285,0.2,0.17142857142857143,0.17142857142857143,0.2,0.22857142857142856,0.2,0.14285714285714285,0.17142857142857143
Anti-Plurality,0.29,0.2857142857142857,0.34285714285714286,0.37142857142857144,0.2571428571428571,0.2571428571428571,0.2857142857142857,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.34285714285714286,0.2571428571428571,0.2571428571428571,0.2857142857142857,0.0,0.2571428571428571,0.22857142857142856,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.22857142857142856,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.22857142857142856,0.2571428571428571,0.2857142857142857,0.2571428571428571,0.2571428571428571,0.22857142857142856,0.22857142857142856,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.22857142857142856,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2,0.2571428571428571,0.2571428571428571,0.2571428571428571
Two-Approval,0.11285714285714285,0.11428571428571428,0.4,0.37142857142857144,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.37142857142857144,0.08571428571428572,0.05714285714285714,0.17142857142857143,0.2571428571428571,0.0,0.14285714285714285,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.08571428571428572,0.05714285714285714,0.14285714285714285,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.11428571428571428,0.05714285714285714,0.05714285714285714,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.08571428571428572,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.08571428571428572
Three-Approval,0.21285714285714283,0.17142857142857143,0.4,0.3142857142857143,0.14285714285714285,0.14285714285714285,0.2,0.17142857142857143,0.17142857142857143,0.17142857142857143,0.17142857142857143,0.14285714285714285,0.17142857142857143,0.14285714285714285,0.3142857142857143,0.14285714285714285,0.17142857142857143,0.17142857142857143,0.22857142857142856,0.14285714285714285,0.0,0.2,0.14285714285714285,0.2,0.2,0.17142857142857143,0.14285714285714285,0.14285714285714285,0.11428571428571428,0.22857142857142856,0.14285714285714285,0.2,0.14285714285714285,0.11428571428571428,0.2,0.11428571428571428,0.11428571428571428,0.14285714285714285,0.11428571428571428,0.11428571428571428,0.14285714285714285,0.11428571428571428,0.17142857142857143,0.11428571428571428,0.14285714285714285,0.11428571428571428,0.11428571428571428,0.17142857142857143,0.17142857142857143,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.17142857142857143,0.14285714285714285,0.2,0.2,0.2,0.11428571428571428,0.17142857142857143,0.11428571428571428,0.14285714285714285,0.14285714285714285,0.08571428571428572,0.17142857142857143,0.11428571428571428,0.17142857142857143,0.14285714285714285
Instant Runoff,0.13142857142857145,0.14285714285714285,0.4,0.37142857142857144,0.08571428571428572,0.08571428571428572,0.14285714285714285,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.37142857142857144,0.08571428571428572,0.05714285714285714,0.14285714285714285,0.2571428571428571,0.08571428571428572,0.2,0.0,0.08571428571428572,0.0,0.0,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.2,0.08571428571428572,0.0,0.08571428571428572,0.11428571428571428,0.11428571428571428,0.11428571428571428,0.11428571428571428,0.08571428571428572,0.11428571428571428,0.11428571428571428,0.08571428571428572,0.11428571428571428,0.11428571428571428,0.11428571428571428,0.11428571428571428,0.11428571428571428,0.11428571428571428,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.0,0.02857142857142857,0.0,0.11428571428571428,0.05714285714285714,0.11428571428571428,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.14285714285714285,0.11428571428571428,0.05714285714285714,0.08571428571428572
Bottom-Two-Runoff Instant Runoff,0.11714285714285715,0.14285714285714285,0.4,0.34285714285714286,0.0,0.05714285714285714,0.11428571428571428,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.37142857142857144,0.05714285714285714,0.02857142857142857,0.17142857142857143,0.2571428571428571,0.08571428571428572,0.14285714285714285,0.08571428571428572,0.0,0.08571428571428572,0.08571428571428572,0.05714285714285714,0.0,0.0,0.02857142857142857,0.2,0.0,0.08571428571428572,0.0,0.02857142857142857,0.11428571428571428,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.11428571428571428,0.02857142857142857,0.11428571428571428,0.02857142857142857,0.02857142857142857,0.08571428571428572,0.08571428571428572,0.0,0.0,0.0,0.02857142857142857,0.0,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.0,0.05714285714285714,0.08571428571428572,0.02857142857142857,0.02857142857142857,0.0
