Method,violation_rate-mean,condorcet_loser-mean,condorcet_winner-mean,core-mean,dummetts_condition-mean,ejr-mean,fixed_majority-mean,jr-mean,local_stability-mean,majority-mean,majority_loser-mean,solid_coalitions-mean,strong_pareto_efficiency-mean,strong_unanimity-mean
Proportional Approval Voting (PAV),0.035840000000000004,0.00044,0.42836,0.0,0.0056,0.0,0.01184,0.0,0.00644,0.00296,0.00468,0.0056,0.0,0.0
Approval Chamberlin-Courant (CC),0.07406153846153846,0.00052,0.73416,0.0,0.03752,0.0,0.05004,0.0,0.04268,0.02656,0.02508,0.03752,0.00872,0.0
Lexicographic Chamberlin-Courant (lex-CC),0.0702523076923077,0.00052,0.70552,0.0,0.0358,0.0,0.04956,0.0,0.04036,0.02516,0.02056,0.0358,0.0,0.0
Sequential Approval Chamberlin-Courant (seq-CC),0.0669723076923077,0.00016,0.69808,0.0,0.01992,0.0,0.04964,0.0,0.02444,0.01324,0.03096,0.01992,0.01428,0.0
Monroe's Approval Rule (Monroe),0.0545076923076923,0.00088,0.56788,0.0,0.02428,0.0,0.02648,0.0,0.02996,0.01608,0.00768,0.02428,0.01108,0.0
Greedy Monroe,0.04979692307692307,0.00016,0.56944,0.0,0.00888,0.0,0.02632,0.0,0.01172,0.00476,0.01456,0.00888,0.00264,0.0
Minimax Approval Voting (MAV),0.13374153846153847,0.0652,0.83344,0.08876,0.04472,0.08876,0.04724,0.08876,0.26688,0.03124,0.09756,0.04472,0.04136,0.0
Method of Equal Shares (aka Rule X) with Phragmén phase,0.034141538461538466,0.00012,0.41652,0.0,0.0034,0.0,0.00944,0.0,0.00444,0.00148,0.00468,0.0034,0.00036,0.0
E Pluribus Hugo (EPH),0.02306153846153846,0.00028,0.28644,0.0,0.00104,0.0,0.00368,0.0,0.00364,0.0006,0.00308,0.00104,0.0,0.0
Random Serial Dictator,0.12245846153846153,0.04728,0.70324,0.1272,0.0244,0.1272,0.02344,0.1272,0.30196,0.01704,0.0686,0.0244,0.0,0.0
