,majority,majority_loser,condorcet_winner,condorcet_loser,count_viols
Neural Network,0,0,0,0,0
Random Choice,0,0,136,162,0
Borda ranking,0,0,0,0,0
Plurality ranking,0,0,6,0,0
Approval Voting (AV),0,0,0,0,0
Proportional Approval Voting (PAV),0,0,0,0,0
Approval Chamberlin-Courant (CC),0,0,125,0,0
Lexicographic Chamberlin-Courant (lex-CC),0,0,17,0,0
Sequential Approval Chamberlin-Courant (seq-CC),0,0,105,0,0
Monroe's Approval Rule (Monroe),0,0,44,0,0
Greedy Monroe,0,0,2,0,0
Minimax Approval Voting (MAV),0,0,97,50,0
