,majority,majority_loser,condorcet_winner,condorcet_loser,drummetts_condition,count_viols
Neural Network,0,0,7,4,0,0
Random Choice,0,0,71,147,0,0
Borda ranking,0,0,16,0,0,0
Plurality ranking,0,0,72,48,0,0
Approval Voting (AV),0,0,0,0,0,0
Proportional Approval Voting (PAV),0,0,11,0,0,0
Approval Chamberlin-Courant (CC),0,0,43,0,0,0
Lexicographic Chamberlin-Courant (lex-CC),0,0,21,0,0,0
Sequential Approval Chamberlin-Courant (seq-CC),0,0,72,0,0,0
Monroe's Approval Rule (Monroe),0,0,43,0,0,0
Greedy Monroe,0,0,33,0,0,0
Minimax Approval Voting (MAV),0,0,74,0,0,0
