Method,violation_rate-mean,condorcet_loser-mean,condorcet_winner-mean,core-mean,dummetts_condition-mean,ejr-mean,fixed_majority-mean,jr-mean,local_stability-mean,majority-mean,majority_loser-mean,solid_coalitions-mean,strong_pareto_efficiency-mean,strong_unanimity-mean
NN-root-18,0.00705023290948,0.0,0.0900163666121112,0.0,3.991856612510479e-05,0.0,7.983713225020958e-05,0.0,0.0002794299628757,3.991856612510479e-05,0.0003193485290008,3.991856612510479e-05,0.0008382898886272,0.0
NN-root-19,0.0082048006681753,0.0,0.1058640373637778,0.0,0.0,0.0,3.991856612510479e-05,0.0,7.983713225020958e-05,0.0,0.0002794299628757,0.0,0.000399185661251,0.0
NN-all-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN-all-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Min Violations Committee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max Violations Committee,0.605436923076923,0.9998,1.0,0.99,0.00432,0.99,0.00376,0.99,1.0,0.00184,0.88664,0.00432,1.0,0.0
Random Choice,0.27132,0.0484,0.94556,0.3894,0.00328,0.3894,0.00348,0.3894,0.60292,0.00148,0.2524,0.00328,0.49816,0.0
Borda ranking,0.0051476923076923,0.0,0.06684,0.0,0.0,0.0,8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plurality ranking,0.0231753846153846,0.0,0.29948,0.0,0.0,0.0,0.00012,0.0,0.00068,0.0,0.0,0.0,0.001,0.0
STV,0.0250799999999999,0.0,0.3258,0.0,0.0,0.0,8e-05,0.0,0.0,0.0,0.0,0.0,0.00016,0.0
Approval Voting (AV),0.002836923076923,0.0,0.03688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Proportional Approval Voting (PAV),0.0221907692307692,0.0,0.2882,0.0,8e-05,0.0,0.0,0.0,8e-05,4e-05,0.0,8e-05,0.0,0.0
Approval Chamberlin-Courant (CC),0.0783015384615384,0.0,1.0,0.0,0.00412,0.0,0.00376,0.0,0.00412,0.00172,0.0,0.00412,8e-05,0.0
Lexicographic Chamberlin-Courant (lex-CC),0.07828,0.0,0.99992,0.0,0.00408,0.0,0.00376,0.0,0.00408,0.00172,0.0,0.00408,0.0,0.0
Sequential Approval Chamberlin-Courant (seq-CC),0.0787753846153846,0.0,0.95448,0.0,4e-05,0.0,0.00356,0.0,0.00072,0.0,0.0,4e-05,0.06524,0.0
Monroe's Approval Rule (Monroe),0.0731846153846153,0.0,0.93776,0.0,0.0036,0.0,0.0012,0.0,0.00368,0.00144,0.0,0.0036,0.00012,0.0
Greedy Monroe,0.0339076923076923,0.0,0.43828,0.0,0.0,0.0,0.00024,0.0,0.00084,0.0,0.0,0.0,0.00144,0.0
Minimax Approval Voting (MAV),0.2618953846153846,0.04588,0.94912,0.36744,0.00316,0.36744,0.00372,0.36744,0.5798,0.00124,0.24092,0.00316,0.47532,0.0
Method of Equal Shares (aka Rule X) with Phragmén phase,0.0114492307692307,0.0,0.14876,0.0,0.0,0.0,0.0,0.0,8e-05,0.0,0.0,0.0,0.0,0.0
E Pluribus Hugo (EPH),0.0043815384615384,0.0,0.05696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Random Serial Dictator,0.1171107692307692,0.0,0.61796,0.16392,0.00124,0.16392,0.00176,0.16392,0.38328,0.0006,0.0246,0.00124,0.0,0.0
